prueba.controllers.root	prueba.controllers.root-module.html
prueba.controllers.root.RootController.AgregarNuevoPadre	prueba.controllers.root.RootController-class.html#AgregarNuevoPadre
prueba.controllers.root.RootController.eliminarHijo	prueba.controllers.root.RootController-class.html#eliminarHijo
prueba.controllers.root.RootController.crearNuevoSucesor	prueba.controllers.root.RootController-class.html#crearNuevoSucesor
prueba.controllers.root.RootController.IniciarProyecto	prueba.controllers.root.RootController-class.html#IniciarProyecto
prueba.controllers.root.RootController.EditarUsuarioQuitarRoles	prueba.controllers.root.RootController-class.html#EditarUsuarioQuitarRoles
prueba.controllers.root.RootController.Modificar_Item_Revision	prueba.controllers.root.RootController-class.html#Modificar_Item_Revision
prueba.controllers.root.RootController.eliminarItem	prueba.controllers.root.RootController-class.html#eliminarItem
prueba.controllers.root.RootController.error	prueba.controllers.root.RootController-class.html#error
prueba.controllers.root.RootController.ListarPermisosRolesProyecto	prueba.controllers.root.RootController-class.html#ListarPermisosRolesProyecto
prueba.controllers.root.RootController.NuevoRol	prueba.controllers.root.RootController-class.html#NuevoRol
prueba.controllers.root.RootController.AgregarNuevoHijo_Revision	prueba.controllers.root.RootController-class.html#AgregarNuevoHijo_Revision
prueba.controllers.root.RootController.eliminarPadre	prueba.controllers.root.RootController-class.html#eliminarPadre
prueba.controllers.root.RootController.RelacionMismaFase_Revision	prueba.controllers.root.RootController-class.html#RelacionMismaFase_Revision
prueba.controllers.root.RootController.CrearNuevoAntecesor	prueba.controllers.root.RootController-class.html#CrearNuevoAntecesor
prueba.controllers.root.RootController.IngresarProyecto	prueba.controllers.root.RootController-class.html#IngresarProyecto
prueba.controllers.root.RootController.modificarItem	prueba.controllers.root.RootController-class.html#modificarItem
prueba.controllers.root.RootController.EliminarHijo_Revision	prueba.controllers.root.RootController-class.html#EliminarHijo_Revision
prueba.controllers.root.RootController.CrearNuevoAntecesor_Revision	prueba.controllers.root.RootController-class.html#CrearNuevoAntecesor_Revision
prueba.controllers.root.RootController.eliminarAntecesor	prueba.controllers.root.RootController-class.html#eliminarAntecesor
prueba.controllers.root.RootController.ConfirmacionModificacion	prueba.controllers.root.RootController-class.html#ConfirmacionModificacion
prueba.controllers.root.RootController.EliminarPadre	prueba.controllers.root.RootController-class.html#EliminarPadre
prueba.controllers.root.RootController.EliminarPadre_Revision	prueba.controllers.root.RootController-class.html#EliminarPadre_Revision
prueba.controllers.root.RootController.eliminarUsuario	prueba.controllers.root.RootController-class.html#eliminarUsuario
prueba.controllers.root.RootController.EditarRol	prueba.controllers.root.RootController-class.html#EditarRol
prueba.controllers.root.RootController.CrearNuevoSucesor	prueba.controllers.root.RootController-class.html#CrearNuevoSucesor
prueba.controllers.root.RootController.asignarLiderDeProyecto	prueba.controllers.root.RootController-class.html#asignarLiderDeProyecto
prueba.controllers.root.RootController.eliminarSucesor_revision	prueba.controllers.root.RootController-class.html#eliminarSucesor_revision
prueba.controllers.root.RootController.Modificar_Item	prueba.controllers.root.RootController-class.html#Modificar_Item
prueba.controllers.root.RootController.ListarUsuariosPorProyecto	prueba.controllers.root.RootController-class.html#ListarUsuariosPorProyecto
prueba.controllers.root.RootController.EliminarAntecesor	prueba.controllers.root.RootController-class.html#EliminarAntecesor
prueba.controllers.root.RootController.ModificarItem	prueba.controllers.root.RootController-class.html#ModificarItem
prueba.controllers.root.RootController.GenerarLineaBase	prueba.controllers.root.RootController-class.html#GenerarLineaBase
prueba.controllers.root.RootController.crearFase	prueba.controllers.root.RootController-class.html#crearFase
prueba.controllers.root.RootController.crearHistorialDeItem	prueba.controllers.root.RootController-class.html#crearHistorialDeItem
prueba.controllers.root.RootController.editarUsuarioProyecto	prueba.controllers.root.RootController-class.html#editarUsuarioProyecto
prueba.controllers.root.RootController.EliminarUsuario	prueba.controllers.root.RootController-class.html#EliminarUsuario
prueba.controllers.root.RootController.editor_user_only	prueba.controllers.root.RootController-class.html#editor_user_only
prueba.controllers.root.RootController.crearTipoDeItem	prueba.controllers.root.RootController-class.html#crearTipoDeItem
prueba.controllers.root.RootController.modificarAtributos_revision	prueba.controllers.root.RootController-class.html#modificarAtributos_revision
prueba.controllers.root.RootController.ListarProyectos	prueba.controllers.root.RootController-class.html#ListarProyectos
prueba.controllers.root.RootController.editarUsuarioQuitarRoles	prueba.controllers.root.RootController-class.html#editarUsuarioQuitarRoles
prueba.controllers.root.RootController.eliminarRolProyecto	prueba.controllers.root.RootController-class.html#eliminarRolProyecto
prueba.controllers.root.RootController.data	prueba.controllers.root.RootController-class.html#data
prueba.controllers.root.RootController.crearProyecto	prueba.controllers.root.RootController-class.html#crearProyecto
prueba.controllers.root.RootController.ListarUsuarios	prueba.controllers.root.RootController-class.html#ListarUsuarios
prueba.controllers.root.RootController.secc	prueba.controllers.root.RootController-class.html#secc
prueba.controllers.root.RootController.EditarRolQuitarPermisos	prueba.controllers.root.RootController-class.html#EditarRolQuitarPermisos
prueba.controllers.root.RootController.ListarRolesPorProyecto	prueba.controllers.root.RootController-class.html#ListarRolesPorProyecto
prueba.controllers.root.RootController.TipoDeItem	prueba.controllers.root.RootController-class.html#TipoDeItem
prueba.controllers.root.RootController.crearNuevoAntecesor_revision	prueba.controllers.root.RootController-class.html#crearNuevoAntecesor_revision
prueba.controllers.root.RootController.crearNuevoSucesor_revision	prueba.controllers.root.RootController-class.html#crearNuevoSucesor_revision
prueba.controllers.root.RootController.environ	prueba.controllers.root.RootController-class.html#environ
prueba.controllers.root.RootController.confirmacionModificacion	prueba.controllers.root.RootController-class.html#confirmacionModificacion
